==PROF== Connected to process 37532 (/usr/bin/python3.12)

================================================================================
FUSION 3 (LN + GELU + Swish) - PROFILING MODE
================================================================================

✅ Imported cuda_ops extension

✅ Found: cuda_fused_ln_gelu_swish

================================================================================
Running 10 iterations for Nsight profiling
================================================================================

Device: cuda
GPU: NVIDIA GeForce RTX 4060 Laptop GPU


📊 Shape: XX-Large [512 x 1024]
------------------------------------------------------------
   Input: torch.Size([512, 1024])
   Gamma: torch.Size([1024])
   Beta: torch.Size([1024])
   Epsilon: 1e-05

🔥 Warmup (3 iterations)...
✅ Warmup complete

⚡ Profiling cuda_fused_ln_gelu_swish (10 iterations)...
   Output shape: torch.Size([512, 1024])
   Output mean: 0.4891
   Output std: 1.1466
   ✅ Complete

📊 Shape: X-Large [256 x 512]
------------------------------------------------------------
   Input: torch.Size([256, 512])
   Gamma: torch.Size([512])
   Beta: torch.Size([512])
   Epsilon: 1e-05

🔥 Warmup (3 iterations)...
✅ Warmup complete

⚡ Profiling cuda_fused_ln_gelu_swish (10 iterations)...
   Output shape: torch.Size([256, 512])
   Output mean: 0.4890
   Output std: 1.1443
   ✅ Complete

================================================================================
✅ FUSION 3 PROFILING COMPLETE
================================================================================

💡 Nsight Compute captured metrics for your 2.94× speedup!
   Check profiling_results/ for:
   - nsight_fusion3_correct.ncu-rep (full profile)
   - nsight_fusion3_correct_metrics.csv (extracted metrics)

==PROF== Disconnected from process 37532
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"25","37532","python3.12","127.0.0.1","void at::reduce_kernel<512, 1, at::ReduceOp<float, at::MeanOps<float, float, float, float>, unsigned int, float, 4>>(T3)","1","7","(512, 1, 1)","(1, 16, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","7296"
"25","37532","python3.12","127.0.0.1","void at::reduce_kernel<512, 1, at::ReduceOp<float, at::MeanOps<float, float, float, float>, unsigned int, float, 4>>(T3)","1","7","(512, 1, 1)","(1, 16, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","5.44"
"26","37532","python3.12","127.0.0.1","void at::reduce_kernel<512, 1, at::ReduceOp<float, at::WelfordOps<float, float, int, __4::pair<float, float>>, unsigned int, float, 2>>(T3)","1","7","(512, 1, 1)","(1, 16, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","18.66"
"26","37532","python3.12","127.0.0.1","void at::reduce_kernel<512, 1, at::ReduceOp<float, at::WelfordOps<float, float, int, __4::pair<float, float>>, unsigned int, float, 2>>(T3)","1","7","(512, 1, 1)","(1, 16, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","12288"
"26","37532","python3.12","127.0.0.1","void at::reduce_kernel<512, 1, at::ReduceOp<float, at::WelfordOps<float, float, int, __4::pair<float, float>>, unsigned int, float, 2>>(T3)","1","7","(512, 1, 1)","(1, 16, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.37"
"27","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.23"
"27","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","11040"
"27","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","51.60"
"28","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.52"
"28","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","10880"
"28","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","52.36"
"29","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.40"
"29","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","10912"
"29","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","51.97"
"30","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.17"
"30","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","11040"
"30","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","51.54"
"31","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.23"
"31","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","10976"
"31","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","51.69"
"32","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.40"
"32","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","10912"
"32","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","52.19"
"33","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.40"
"33","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","10912"
"33","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","52.06"
"34","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.34"
"34","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","10944"
"34","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","51.86"
"35","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.29"
"35","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.avg","ns","10944"
"35","37532","python3.12","127.0.0.1","fused_ln_gelu_swish_kernel","1","7","(512, 1, 1)","(256, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","51.92"
